kód okresu,kód KÚ,názov obce
606,846619,Píla pri Mýtnej
606,846660,Pinciná
606,846899,Pleš
606,847682,Podrečany
606,847968,Polichno
606,849111,Praha
606,850322,Prša
606,851191,Radzovce
606,851655,Rapovce
606,851728,Ratka
606,853780,Ružiná
606,857939,Stará Halič
606,860697,Šávoľ
606,860786,Šiatorská Bukovinka
606,860824,Šíd
606,862258,Šurice
606,863424,Točnica
606,863505,Tomášovce
606,864161,Trebeľovce
606,864358,Trenč
606,865575,Tuhár
606,866261,Uderiná
606,867632,Veľká nad Ipľom
606,867977,Veľké Dravce
606,869261,Vidiná
607,,okres POLTÁR
607,806480,Breznička
607,807656,Bystrička pri Ozdíne
607,808211,Cinobaňa
607,809462,České Brezovo
607,813125,Ďubákovo
607,823058,Hrabovo
607,818984,Hradište pri Uhorskom
607,819549,Hrnčiarske Zalužany
607,821357,Ipeľský Potok
607,823066,Kalinovo
607,825298,Kokava nad Rimavicou
607,829226,Krná
607,835773,Málinec
607,837695,Mládzovo
607,844853,Ozdín
607,848077,Poltár
607,819514,Pondelok
607,852821,Rovňany
607,854808,Selce v Gemeri
607,848093,Slaná Lehota
607,859613,Sušany
607,861006,Šoltýska
607,865974,Turíčky
607,866377,Uhorské
607,825344,Utekáč
607,867331,Vaľkovo
607,819531,Veľká Suchá
607,867900,Veľká Ves
607,848107,Zelené
607,809489,Zlatno
608,,okres REVÚCA,
608,802280,Behynce
608,854166,Brusník nad Turcom
608,813117,Držkovce
608,851825,Filier
608,814865,Gemer
608,814954,Gemerská Ves
608,814997,Gemerský Milhosť
608,819468,Hrlica
608,820091,Hucín
608,821055,Chvalová
608,821110,Chyžné
608,822698,Jelšava
608,815004,Jelšavská Teplica
608,823252,Kameňany
608,834696,Kopráš
608,831841,Levkuška
608,831999,Licince
608,833291,Lubeník
608,815039,Mikolčany
608,834700,Mníšany
608,838233,Mokrá Lúka
608,838772,Muráň
608,838799,Muránska Dlhá Lúka
608,838802,Muránska Huta
608,838811,Muránska Lehota
608,838829,Muránska Zdychava
608,839370,Nandraž
608,815047,Nováčany v Gemeri
608,844829,Otročok
608,847020,Ploské
608,847984,Polina
608,850225,Prihradzany
608,851281,Rákoš pri Jelšave
608,851698,Rašice
608,851752,Ratková
608,851833,Ratkovské Bystré
608,851761,Repištia
608,852104,Revúca
608,852210,Revúcka Lehota
608,852228,Revúčka
608,854182,Rybník nad Turcom
608,851809,Sása nad Turcom
608,855545,Sirk
608,855804,Skerešovo
608,858498,Starňa
608,859044,Strelnice
608,860123,Šafárikovo
608,860981,Šivetice
608,865940,Turčok
608,869643,Višňové v Gemeri
608,860131,Železné
608,874361,Žiar pri Šafárikove
609,,okres RIMAVSKÁ SOBOTA,
609,800040,Abovce
609,800350,Babinec
609,800601,Bakta
609,801691,Barca
609,802191,Bátka
609,802433,Belín
609,815225,Bizovo
609,803171,Blhovce
609,803961,Bottovo
609,804011,Brádno
609,807141,Budikovany
609,807982,Cakov
609,815233,Čenice
609,809268,Čerenčany
609,809811,Čierny Potok
609,809900,Číž
609,823805,Dimitrij
609,812196,Dolné Zahorany
609,812811,Dražice
609,812889,Drienčany
609,813052,Drňa
609,813281,Dubno
609,813389,Dubovec
609,802204,Dulovo
609,813940,Dúžava
609,814229,Figa
609,814881,Gemerček
609,814971,Gemerské Dechtáre
609,814989,Gemerské Michalovce
609,815021,Gemerský Jablonec
609,815217,Gortva
609,871460,Gregorovce
609,815349,Hačava
609,815411,Hajnáčka
609,816515,Hnúšťa
609,816558,Hodejov
609,816566,Hodejovec
609,818291,Horné Zahorany
609,818615,Hostice
609,818658,Hostišovce
609,819051,Hrachovo
609,819999,Hrušovo
609,820083,Hubovo
609,820491,Husiná
609,820644,Chanava
609,820911,Chrámec
609,821420,Ivanice
609,822035,Janice
609,822795,Jesenské
609,822817,Jestice
609,823180,Kaloša
609,823791,Kesovce
609,824224,Klenovec
609,825026,Kociha
609,826120,Konrádovce
609,828076,Kráľ
609,828378,Kraskovo
609,829277,Krokava
609,829676,Kružno
609,830232,Kyjatice
609,831336,Lenartovce
609,831352,Lenka
609,832359,Lipovec v Gemeri
609,834203,Lukovištia
609,868639,Malé Teriakovce
609,836346,Martinová nad Rimavou
609,838161,Mojín
609,839680,Neporadza
609,840874,Nižná Pokoradz
609,841056,Nižné Valice
609,868906,Nižný Blh
609,868647,Nižný Skálnik
609,841447,Nová Bašta
609,844039,Orávka
609,820008,Ostrany
609,844918,OžĎany
609,844969,Padarovce
609,812897,Papča
609,845736,Pavlovce
609,846074,Petrovce
609,848026,Polom
609,848484,Poproč
609,848727,Potok nad Blhom
609,852643,Príboj
609,850900,Radnovce
609,866628,Rakytník
609,851795,Ratkovská Lehota
609,851817,Ratkovská Suchá
609,852830,Ratkovská Zdychava
609,852244,Riečka pri Králi
609,831166,Rimavica
609,852384,Rimavská Baňa
609,831158,Rimavská Lehota
609,852406,Rimavská Píla
609,852414,Rimavská Seč
609,852422,Rimavská Sobota
609,852597,Rimavské Brezovo
609,852635,Rimavské Janovce
609,852651,Rimavské Zalužany
609,852848,Rovné
609,853569,Rumince
609,856461,Slizké
609,857858,Stará Bašta
609,858811,Stránska
609,820016,Striežovce
609,859281,Studená
609,859621,Sútor
609,860832,Šimonovce
609,860921,Širkovce
609,861065,Španie Pole
609,861421,Štrkovec
609,862452,Tachty
609,862771,Teplý Vrch
609,863220,Tisovec
609,852473,Tomášová
609,863513,Tomášovce pri Bátke
609,866644,Uzovská Panica
609,867543,Včelince
609,867551,Večelkov
609,868663,Veľké Teriakovce
609,869309,Vieska nad Blhom
609,869953,Vlkyňa
609,868671,Vrbovce nad Rimavou
609,871265,Vyšná Pokoradz
609,871478,Vyšné Valice
609,868892,Vyšný Blh
609,871591,Vyšný Skálnik
609,871729,Zádor
609,871851,Zacharovce
609,874914,Žíp
610,,okres VEĽKÝ KRTÍŠ
610,800635,Balog nad Ipľom
610,802212,Bátorová
610,807010,Brusník
610,807451,Bušince
610,808971,Čebovce
610,809110,Čeláre
610,809161,Čelovce
610,809365,Červeňany
610,811513,Dolinka
610,811785,Dolná Strehová
610,812111,Dolné Plachtince
610,849634,Dolné Príbelce
610,812153,Dolné Strháre
610,810037,Dolný Dačov Lom
610,813931,Ďurkovce
610,815152,Glabušovce
610,817597,Horná Strehová
610,818143,Horné Plachtince
610,849642,Horné Príbelce
610,818232,Horné Strháre
610,810002,Horný Dačov Lom
610,819883,Hrušov
610,820946,Chrastince
610,821012,Chrťany
610,821292,Ipeľské Predmostie
610,823473,Kamenné Kosihy
610,823945,Kiarov
610,824135,Kleňany
610,825689,Koláre
610,826561,Kosihovce
610,826570,Kosihy nad Ipľom
610,827801,Kováčovce
610,831395,Lesenice
610,833568,Ľuboriečka
610,834963,Malá Čalomija
610,835692,Malé Straciny
610,835757,Malé Zlievce
610,835889,Malý Krtíš
610,838128,Modrý Kameň
610,838756,Muľa
610,839655,Nenince
610,841927,Nová Ves
610,843024,Obeckov
610,843687,Olováry
610,843903,Opatovská Nová Ves
610,843962,Opava
610,848751,Pôtor
610,849324,Pravica
610,849723,Príboj nad Tisovníkom
610,854522,Sečianky
610,854786,Seľany
610,854816,Selce pri Veľkom Krtíši
610,855162,Senné
610,855839,Sklabiná
610,856592,Slovenské Ďarmoty
610,856606,Slovenské Kľačany
610,859001,Stredné Plachtince
610,859478,Sucháň
610,859508,Suché Brezovo
610,860913,Širákov
610,861812,Šuľa
610,864323,Trebušovce
610,867641,Veľká Čalomija
610,867918,Veľká Ves nad Ipľom
610,868612,Veľké Straciny
610,868833,Veľké Zlievce
610,869058,Veľký Krtíš
610,869147,Veľký Lom
610,869295,Vieska nad Tisovníkom
610,869465,Vinica
610,870617,Vrbovka
610,871770,Záhorce
610,872440,Závada pri Chrťanoch
610,873608,Zombor
610,874302,Želovce
610,848786,Žihľava
611,,okres ZVOLEN
611,800333,Babiná
611,800392,Bacúrov
611,806447,Breziny
611,807125,Budča
611,865311,Budička
611,807915,Bzovská Lehôtka
611,811190,Dobrá Niva
611,813371,Dubové pri Zvolene
611,856291,Hájniky
611,819760,Hronská Breznica
611,865338,Kašova Lehôtka
611,827771,Kováčová
611,828157,Kráľová
611,831441,Lažteky
611,831433,Lešť I
611,991911,Lešť II
611,832057,Lieskovec
611,834131,Lukavica
611,834181,Lukové
611,836877,Michalková
611,873845,Môťová
611,843156,Očová
611,844527,Ostrá Lúka
611,846988,Pliešovce
611,831450,Podjavorie I
611,991929,Podjavorie II
611,847780,Podzámčok
611,856304,Rybáre
611,854361,Sampor
611,854417,Sása
611,855391,Sielnica
611,856088,Slatinka
611,865346,Tŕnie
611,866024,Turová
611,867845,Veľká Lúka
611,831468,Vidov Vrch
611,871915,Zaježová
611,873594,Zolná
611,873705,Zvolen
611,873900,Zvolenská Slatina
611,874205,Železná Breznica
612,,okres ŽARNOVICA
612,801461,Banská Hodruša
612,806188,Brehy
612,811971,Dolné Hámre
612,817881,Horné Hámre
612,818763,Hrabičov
612,819816,Hronský Beňadik
612,824038,Kľak
612,826189,Kopanice
612,835102,Malá Lehota
612,841251,Nová Baňa
612,844411,Orovnica
612,844624,Ostrý Grúň
612,846651,Píla pri Žarnovici
612,850403,Psiare
612,852091,Revištské Podzámčie
612,853534,Rudno nad Hronom
612,862606,Tekovská Breznica
612,867772,Veľká Lehota
612,868248,Veľké Pole
612,870170,Voznica
612,874001,Žarnovica
612,874019,Žarnovická Huta
612,875066,Župkov
613,,okres ŽIAR NAD HRONOM
613,802107,Bartošova Lehôtka
613,807419,Bukovina pri Bzenici
613,807761,Bzenica
613,811921,Dolná Trnávka
613,811939,Dolná Ves
613,811947,Dolná Ždaňa
613,816191,Hliník nad Hronom
613,817791,Horná Trnávka
613,817830,Horná Ves pri Kremnici
613,817848,Horná Ždaňa
613,874515,Horné Opatovce
613,819786,Hronská Dúbrava
613,821152,Ihráč
613,821942,Jalná
613,822124,Janova Lehota
613,822485,Jastrabá
613,823996,Klačany pri Trnavej Hore
613,826227,Kopernica
613,826588,Kosorín
613,827932,Krahule
613,828882,Kremnica
613,829021,Kremnické Bane
613,829854,Kunešov
613,830518,Ladomer
613,831212,Lehôtka pod Brehmi
613,833169,Lovča
613,833177,Lovčica
613,834033,Lúčky pri Kremnici
613,834262,Lutila
613,839868,Nevoľné
613,846724,Pitelová
613,849499,Prestavlky
613,850276,Prochot
613,852031,Repište
613,855871,Sklené Teplice
613,856045,Slaská
613,858048,Stará Kremnička
613,860654,Šášovské Podhradie
613,865265,Trnavá Hora
613,865567,Trubín
613,877689,Vieska pri Žiari nad Hronom
613,870846,Vyhne
613,874370,Žiar nad Hronom
701,,okres BARDEJOV
701,800066,Abrahámovce
701,800201,Andrejová
701,801712,Bardejov
701,802077,Bardejovská Nová Ves
701,802115,Bartošovce
701,802298,Becherov
701,802484,Beloveža
701,803375,Bogliarka
701,806731,Brezov
701,806871,Brezovka
701,807061,Buclovany
701,808172,Cigeľka
701,810886,Dlhá Lúka nad Topľou
701,813133,Dubinné
701,814385,Frička
701,814393,Fričkovce
701,814474,Gaboltov
701,815071,Gerlachov
701,815721,Hankovce
701,815772,Harhaj
701,815985,Hažlín
701,816108,Hertník
701,816116,Hervartov
701,818844,Hrabovec
701,818887,Hrabské
701,820539,Hutka
701,820725,Chmeľová
701,822167,Janovce
701,822574,Jedlinka
701,824925,Kľušov
701,824992,Kobyly
701,825115,Kochanovce
701,826031,Komárov
701,826251,Koprivnica
701,827894,Kožany
701,829145,Krivé
701,829170,Kríže
701,829625,Kružlov
701,829757,Kučín
701,829919,Kurima
701,829943,Kurov
701,830640,Lascov
701,831328,Lenartov
701,832260,Lipová
701,832961,Livov
701,832979,Livovská Huta
701,833118,Lopúchov
701,834149,Lukavica pri Bardejove
701,834165,Lukov
701,835447,Malcov
701,836061,Marhaň
701,837521,Mikuláššová
701,838276,Mokroluh
701,839493,Nemcovce
701,840882,Nižná Polianka
701,840971,Nižná Voľa
701,841021,Nižné Raslavice
701,841196,Nižný Tvarožec
701,843695,Oľšavce
701,843806,Ondavka
701,844420,Ortuťová
701,844454,Osikov
701,845981,Petrová
701,847917,Poliakovce
701,848654,Porúbka nad Topľou
701,851949,Regetovka
701,852066,Rešov
701,852376,Richvald
701,852759,Rokytov
701,856703,Smilno
701,856894,Snakov
701,858684,Stebnícka Huta
701,858692,Stebník
701,859311,Stuľany
701,859711,Sveržov
701,860506,Šarišské Čierne
701,860638,Šašová
701,860816,Šiba
701,862517,Tarnov
701,865443,Tročany
701,867349,Vaniškovce
701,867373,Varadka
701,834173,Venécia
701,871273,Vyšná Polianka
701,871362,Vyšná Voľa
701,871419,Vyšné Raslavice
701,871532,Vyšný Kručov
701,871613,Vyšný Tvarožec
701,872881,Zborov
701,873349,Zlaté
702,,okres HUMENNÉ
702,800155,Adidovce
702,802140,Baškovce
702,806196,Brekov
702,806218,Brestov
702,809322,Černina
702,810134,Dedačov
702,856568,Gruzovce
702,815730,Hankovce
702,823317,Hažín nad Cirochou
702,818852,Hrabovec nad Laborcom
702,819859,Hrubov
702,820105,Hudcovce
702,820121,Humenné
702,820369,Humenský Rokytov
702,820687,Chlmec
702,821551,Jabloň
702,822086,Jankovce
702,822329,Jasenov
702,823325,Kamenica nad Cirochou
702,823503,Kamienka pri Humennom
702,823627,Karná
702,825123,Kochanovce nad Laborcom
702,826871,Košarovce
702,827681,Koškovce
702,830445,Lackovce
702,832065,Lieskovec pri Humennom
702,833495,Ľubiša
702,834122,Lukačovce
702,871494,Maškovce
702,838063,Modra nad Cirochou
702,839027,Myslina
702,839485,Nechválova Polianka
702,840807,Nižná Jablonka
702,840904,Nižná Sitnica
702,840980,Nižné Ladičkovce
702,843199,Ohradzany
702,844985,Pakostov
702,845311,Papín
702,848662,Porúbka pri Chlmci
702,850250,Prituľany
702,850438,Ptičie
702,852724,Rohožník pri Oľke
702,852856,Rovné nad Udavou
702,853615,Ruská Kajňa
702,853631,Ruská Poruba
702,856576,Slovenská Volová
702,856614,Slovenské Krivé
702,843202,Sopkovce
702,863971,Topoľovka
702,865818,Turcovce
702,866253,Udavské
702,992160,Valaškovce-juh
702,879703,Valaškovce-sever
702,992151,Valaškovce-stred
702,869201,Veľopolie
702,869732,Víťazovce
702,871206,Vyšná Jablonka
702,871303,Vyšná Sitnica
702,871371,Vyšné Ladičkovce
702,871508,Vyšný Hrušov
702,872466,Závada pri Oľke
702,872491,Závadka
702,872954,Zbudské Dlhé
702,872962,Zbudský Rokytov
702,873675,Zubné
703,,okres KEŽMAROK
703,800074,Abrahámovce pri Vlkovej
703,822558,Blažov
703,807478,Bušovce
703,809446,Červený Kláštor
703,815373,Hágy
703,815951,Havka
703,816884,Holumnica
703,818941,Hradisko
703,820385,Huncovce
703,991856,Ihla
703,822833,Jezersko
703,822922,Jurské
703,823813,Kežmarok
703,829196,Krížová Ves
703,831239,Lechnica
703,831344,Lendak
703,991830,Levočská Dolina
703,833312,Ľubica
703,991937,Ľubické Kúpele
703,834416,Lysá nad Dunajcom
703,834734,Majere
703,821136,Majerka
703,835005,Malá Franková
703,835901,Malý Slavkov
703,836401,Matiašovce
703,837750,Mlynčeky
703,844641,Osturňa
703,847305,Podhorany
703,851612,Rakúsy
703,851973,Reľov
703,856550,Slovenská Ves
703,857378,Spišská Belá
703,857581,Spišská Stará Ves
703,857629,Spišské Hanušovce
703,858081,Stará Lesná
703,821144,Stotince
703,858803,Stráne pod Tatrami
703,858871,Strážky
703,991848,Sypková
703,863998,Toporec
703,866156,Tvarožná
703,867705,Veľká Franková
703,867837,Veľká Lomnica
703,869929,Vlková
703,869937,Vlkovce
703,870048,Vojňany
703,870447,Vrbov
703,870765,Výborná
703,872296,Zálesie v Zamagurí
703,873951,Žakovce
704,,okres LEVOčA
704,800627,Baldovce
704,802263,Beharovce
704,802930,Bijacovce
704,807028,Brutovce
704,807290,Buglovce
704,811149,Dlhé Stráže
704,811491,Doľany na Spiši
704,812625,Domaňovce
704,812803,Dravce
704,813435,Dúbrava na Spiši
704,815268,Granč-Petrovce
704,815764,Harakovce
704,821713,Jablonov
704,823660,Katúň
704,824127,Klčov
704,847879,Korytné
704,829927,Kurimany
704,831859,Levoča
704,834009,Lúčka pri Jablonove
704,839621,Nemešany
704,841030,Nižné Repaše
704,843709,Oľšavica
704,844225,Ordzovany
704,845680,Pavľany
704,847887,Poľanovce
704,848131,Pongrácovce
704,857645,Spišské Podhradie
704,857726,Spišský Hrhov
704,857777,Spišský Štvrtok
704,859290,Studenec
704,864021,Torysky
704,866466,Uloža
704,871435,Vyšné Repaše
704,871605,Vyšný Slavkov
704,872458,Závada pri Levoči
705,,okres MEDZILABORCE
705,803723,Borov
705,806234,Brestov nad Laborcom
705,808288,Čabalovce
705,808300,Čabiny
705,809349,Čertižné
705,815331,Habura
705,823031,Kalinov
705,828769,Krásny Brod
705,843661,Krivá Oľka
705,836621,Medzilaborce
705,839248,ňagov
705,843679,Nižná Oľka
705,851167,Nižná Radvaň
705,843741,Oľšinkov
705,845256,Palota
705,852015,Repejov
705,828785,Rokytovce
705,852775,Roškovce
705,859532,Sukov
705,859729,Svetlice
705,867276,Valentovce
705,870137,Volica
705,836630,Vydraň
705,870871,Výrava
705,872857,Zbojné
705,872946,Zbudská Belá
706,,okres POPRAD
706,802174,Batizovce
706,814652,Filice
706,814661,Gánovce
706,815098,Gerlachov pod Tatrami
706,818721,Hozelec
706,817040,Hôrka pri Poprade
706,819131,Hranovnica
706,822183,Jánovce pri Poprade
706,828807,Kravany
706,832537,Liptovská Teplička
706,833959,Lučivná
706,822191,Machalovce
706,836371,Matejovce
706,836702,Mengusovce
706,837784,Mlynica
706,840963,Nižná Šuňava
706,841820,Nová Lesná
706,848174,Poprad
706,848221,Spišská Sobota
706,857599,Spišská Teplica
706,857611,Spišské Bystré
706,857751,Spišský Štiavnik
706,858544,Starý Smokovec
706,848298,Stráže pod Tatrami
706,859923,Svit
706,836711,Štôla
706,861375,Štrba
706,861405,Štrbské Pleso
706,862371,Švábovce
706,874108,Tatranská Javorina
706,862568,Tatranská Lomnica
706,848417,Veľká
706,869163,Veľký Slavkov
706,869228,Vernár
706,869457,Vikartovce
706,870820,Vydrník
706,871354,Vyšná Šuňava
706,874132,Ždiar
707,,okres PREŠOV
707,800112,Abranovce
707,800325,Babin Potok
707,800554,Bajerov
707,802743,Bertotovce
707,806226,Brestov v Slanskýchvrchoch
707,806382,Bretejovce
707,806889,Brežany
707,807788,Bzenov
707,809187,Čelovce pri Chmeľove
707,809381,Červenica
707,810347,Demjata
707,812927,Drienov
707,812960,Drienovská Nová Ves
707,813591,Dulova Ves
707,814351,Fintice
707,814415,Fričovce
707,814423,Fulianka
707,815055,Geraltov
707,815284,Gregorovce
707,815705,Haniska
707,816051,Hendrichovce
707,816086,Hermanovce
707,818801,Hrabkov
707,818950,Hradisko pri Terni
707,831298,Chabžany
707,820709,Chmeľov
707,820733,Chmeľovec
707,820750,Chmiňany
707,820776,Chminianska Nová Ves
707,820784,Chminianske Jakubovany
707,822108,Janov
707,822205,Janovík
707,823571,Kapušany
707,823775,Kendice
707,824143,Klenov
707,825131,Kojatice
707,825387,Kokošovce
707,829200,Krížovany
707,830119,Kvačany pri Bajerove
707,830453,Lačnov
707,830461,Lada
707,831042,Lažany
707,831301,Lemešany
707,831409,Lesíček
707,832006,Ličartovce
707,860468,Lipníky
707,832294,Lipovce
707,833584,Ľubotice
707,833614,Ľubovec
707,833924,Lúčina
707,835919,Malý Slivník
707,835943,Malý Šariš
707,836524,Medzany
707,837504,Miklušovce
707,837661,Mirkovce
707,846040,Močarmany
707,838594,Mošurov
707,839507,Nemcovce v Šariši
707,840955,Nižná Šebastová
707,950017,Nové
707,950025,Nový Horeš
707,843431,Okružná
707,843831,Ondrašovce
707,844845,Ovčie
707,846058,Petrovany
707,847313,Podhorany Nižné
707,847402,Podhradík
707,849502,Prešov
707,850268,Proč
707,850748,Pušovce
707,850861,Radatice
707,852741,Rokycany
707,853623,Ruská Nová Ves
707,833622,Ruské Pekľany
707,854719,Sedlice
707,854972,Seniakovce
707,857301,Solivar
707,854727,Suchá Dolina
707,859851,Svinia
707,860328,Šalgovík
707,860476,Šarišská Poruba
707,860484,Šarišská Trstená
707,860492,Šarišské Bohdanovce
707,860549,Šarišské Lužianky
707,860841,Šindliar
707,860948,Široké
707,861120,Štefanovce
707,863084,Teriakovce
707,863092,Terňa
707,865354,Trnkov
707,865583,Tuhrina
707,865613,Tulčík
707,867411,Varhaňovce
707,869171,Veľký Slivník
707,869198,Veľký Šariš
707,869724,Víťaz
707,871346,Vyšná Šebastová
707,871681,Záborské
707,871834,Záhradné
707,872512,Závadka pri Terni
707,873284,Zlatá Baňa
